nombre,lon,lat
2338_S/E CENTRAL PE VIENTOS PATAGONICOS (SM),-70.8326677287233,-52.9465897682389
2355_S/E TAP OFF SAN VICTOR (SM),-72.4314685578158,-45.3334365268719
2353_S/E SAN VICTOR (SM),-72.4302863196228,-45.3328957605607
2354_S/E CENTRAL HP SAN VICTOR (SM),-72.4302863196228,-45.3328957605607
525_S/E QUELLON,-73.615222,-43.091768
317_S/E CENTRAL QUELLON II,-73.614555,-43.091617
1993_S/E CENTRAL CHILOE,-73.615474,-43.091425
505_S/E CHONCHI,-73.806444,-42.627077
527_S/E CASTRO,-73.786621,-42.483772
2166_S/E GAMBOA,-73.82917574,-42.45772927
515_S/E PID PID,-73.773731,-42.415526
1772_S/E DALCAHUE,-73.718192,-42.359555
1703_S/E CENTRAL SAN PEDRO DALCAHUE,-73.89652456,-42.27306941
2087_S/E CENTRAL DEGAÑ 2,-73.714084,-42.14511
2088_S/E CENTRAL DEGAÑ,-73.714051,-42.144886
528_S/E DEGAN,-73.715056,-42.144779
531_S/E CHILOE,-73.71423445,-42.14432066
2258_S/E NUEVA ANCUD,-73.6788325852947,-41.958737129822
2115_S/E CENTRAL CUCHILDEO,-72.4586144046005,-41.9555958340291
503_S/E ANCUD,-73.79799,-41.880878
2123_S/E PARGUA,-73.502036,-41.77812
526_S/E CALBUCO,-73.162897,-41.763336
506_S/E COLACO,-73.387687,-41.739294
2507_S/E CENTRAL LLAGUEPE (SM),-72.48746595,-41.72792082
508_S/E EL EMPALME,-73.222434,-41.584333
2508_S/E CENTRAL COCHAMO (SM),-72.3080983,-41.55165442
2164_S/E CANUTILLAR,-72.341797,-41.528224
220_S/E CENTRAL CANUTILLAR,-72.341761,-41.528041
268_S/E MOLINOS (ENLASA),-73.07766,-41.51847
1728_S/E ALTO BONITO,-73.061148,-41.510787
529_S/E PUERTO MONTT (STS),-72.9535200750763,-41.4526312208838
585_S/E PUERTO MONTT,-72.95303,-41.451698
513_S/E MELIPULLI,-72954,-41.450482
2148_S/E SANGRA,-72.9613731160945,-41.3948307035421
520_S/E PUERTO VARAS,-72.997694,-41.317345
2224_S/E LLANQUIHUE,-73.0066533103284,-41.2833263916905
2281_S/E TINEO,-73.0930421900147,-41.280777486428
2091_S/E AURORA,-73.12178,-41.251671
510_S/E FRUTILLAR,-73.05036,-41.128711
2287_S/E FRUTILLAR NORTE,-73.0961208652509,-41.0699362392036
2301_S/E PUELCHE SUR,-72.9978883282472,-41.0330653656157
2316_S/E CENTRAL MC3,-72.3549144318645,-40.9479373926441
2315_S/E E42,-72.4018832887078,-40.9192018292391
2192_S/E BONITO,-72.4036483886297,-40.9177914769629
521_S/E PURRANQUE,-73.151505,-40.912205
1622_S/E RIO BONITO,-72.409361,-40.909461
2190_S/E CENTRAL NALCAS,-72.3403219016387,-40.8950728331625
2191_S/E CENTRAL CALLAO,-72.3382022213302,-40.8878453154894
236_S/E CENTRAL CAPULLO,-72.400131,-40.818972
1782_S/E PULELFU,-72.388159,-40.811818
1761_S/E COPIHUES,-72.3884455,-40.81162313
1736_S/E CENTRAL PULELFU,-72.385855,-40.810642
2153_S/E PALMAR,-72.3149,-40.790025
2155_S/E CENTRAL CORRENTOSO,-72.317029,-40.78938
2154_S/E CENTRAL PALMAR,-72.316847,-40.789301
2111_S/E RIO NEGRO,-73.197434,-40.788739
1756_S/E PICHIL,-73.005365,-40.70553
511_S/E AIHUAPI,-72.624121,-40.701945
2117_S/E CENTRAL CUMBRES,-72.20658,-40.646509
2133_S/E MOCHO,-72.251401,-40.641531
2185_S/E CENTRAL MOCHO,-72.251361,-40.640861
237_S/E CENTRAL PILMAIQUEN,-72.649857,-40.638677
2121_S/E CHIRRE,-72.624539766078,-40.6319041824592
2216_S/E CENTRAL RUCATAYO,-72.703965,-40.6197
1708_S/E RUCATAYO,-72.706186,-40.619101
2054_S/E MANTILHUE,-72.401486,-40.618358
322_S/E CENTRAL LICAN,-72.401223,-40.618059
1621_S/E ANTILLANCA,-72.713278,-40.61748
507_S/E LOS NEGROS,-72.893794,-40.597864
315_S/E CENTRAL CHUYACA,-73.08833133,-40.57882038
509_S/E BARRO BLANCO,-73.08806826,-40.57812795
1663_S/E PILAUCO,-73.082852,-40.574885
1664_S/E RAHUE,-73.08532,-40.573839
1709_S/E PICHIRRAHUE,-73.0843375,-40.57221431
516_S/E OSORNO,-73.11530833,-40.57102653
2208_S/E LA MISION,-73.1856662927507,-40.5448021923942
2209_S/E REMEHUE,-73.1046022543093,-40.54385018154
1717_S/E LOS TAMBORES,-72.99969097,-40.32070172
512_S/E LA UNION,-73.068106,-40.294938
2060_S/E NUEVA PICHIRROPULLI,-72.886595,-40.162658
2124_S/E LLOLLELHUE,-72.888598,-40.161315
519_S/E PICHIRROPULLI,-72.887891,-40.16042
854_S/E PAILLACO,-72.86167312,-40.07767186
2152_S/E CERROS DE HUICHAHUE,-72.898544,-39.941301
502_S/E CORRAL,-73.417973,-39.896908
514_S/E LOS LAGOS,-72.807222,-39.869017
2078_S/E EL LAUREL,-73.197267,-39.842545
518_S/E PICARTE,-73.223602,-39.830654
219_S/E CENTRAL ANTILHUE,-73.185867,-39.801324
530_S/E VALDIVIA (STS),-73.1869630093977,-39.8006131659826
592_S/E VALDIVIA,-73.186963,-39.800612
318_S/E CENTRAL CALLE CALLE,-73.188627,-39.799847
875_S/E CHUMPULLO,-73.1860826,-39.7910059
517_S/E PANGUIPULLI,-72.321904,-39.627586
474_S/E PULLINQUE,-72.218224,-39.595363
215_S/E PLANTA VALDIVIA,-72.902688,-39.565013
1620_S/E MARIQUINA,-72.90989,-39.550928
614_S/E CIRUELOS,-72.912733,-39.549771
472_S/E LONCOCHE,-72.603746,-39.371307
2312_S/E LASTARRIA,-72.6302459455303,-39.3484920495238
443_S/E VILLARRICA,-72.23381338,-39.30156897
486_S/E PUCON,-71.97412065,-39.28753706
1731_S/E GORBEA,-72.68326,-39.097712
442_S/E PITRUFQUEN,-72.64887835,-38.98396637
1750_S/E TAP OFF RIO TOLTEN,-72.6457597835535,-38.9772748633838
2207_S/E RIO TOLTEN,-72.63894,-38.95494
2101_S/E CUNCO,-72.126193,-38.93209
1748_S/E CENTRAL CAREN BAJO,-71.52112,-38.883187
1749_S/E MELIPEUCO,-71.666961,-38.8474
945_S/E METRENCO (FFCC),-72.631675,-38.829951
840_S/E LICANCO,-72.61221,-38.77982
434_S/E PADRE LAS CASAS,-72.608123,-38.773978
2302_S/E LAS VIOLETAS,-72.9128221819442,-38.7569348240472
839_S/E IMPERIAL,-72.933969,-38.752721
492_S/E LAS ENCINAS,-72.62442006,-38.74850991
389_S/E CHIVILCAN,-72.598202,-38.726776
604_S/E CAUTIN,-72.54153189,-38.7226696
591_S/E TEMUCO,-72.55779703,-38.70875688
433_S/E PUMAHUE,-72.55561267,-38.70784986
441_S/E PILLANLELBUN,-72.472044,-38.636557
2297_S/E LLAIMA,-72.4546856022912,-38.6208273592342
408_S/E LAUTARO,-72.46129553,-38.54136155
321_S/E CENTRAL LAUTARO,-72.46804,-38.539906
944_S/E LAUTARO (FFCC),-72.43209,-38.525382
364_S/E CURACAUTIN,-71.901206,-38.431742
414_S/E TRAIGUEN,-72.6663566,-38.25746849
2021_S/E LOS PEUMOS,-72.316524,-38.245126
418_S/E VICTORIA,-72.31798295,-38.2448879
942_S/E VICTORIA (FFCC),-72.342547,-38.238835
253_S/E CENTRAL PALMUCHO,-71.478099,-38.043188
2274_S/E SURCO Y SEMILLA,-72.284559,-38.043081
2197_S/E SECCIONADORA RIO MALLECO,-72.285143,-38.042068
EXT_001_S/E ZONA PRESA,-71.47544,-38.037432
500_S/E ZONA DE CAIDA,-71.513434,-37.999136
247_S/E CENTRAL RALCO,-71.517576,-37.998353
2275_S/E AGUA BUENA,-72.2500805744451,-37.9868646263569
1632_S/E LOS SAUCES,-72.86687557,-37.9865457
394_S/E COLLIPULLI,-72.450658,-37.948211
941_S/E COLLIPULLI (FFCC),-72.450588,-37.948107
307_S/E CENTRAL PANGUE,-71.611333,-37.909135
2242_S/E FAENAS PANGUE,-71.614576,-37.906315
2469_S/E LA ESPERANZA (TRANSELEC),-72.3796997691179,-37.8605669750473
1631_S/E CANETE,-73.39383331,-37.83248605
2103_S/E DEUCO,-72.69848,-37.826022
379_S/E ANGOL,-72.65759101,-37.82317186
1740_S/E CENTRAL PICOIQUEN,-72.753951,-37.813921
1769_S/E CENTRAL RENAICO (ESPINOS S.A.),-72.4155449127777,-37.8138357226226
2418_S/E LA CABAÑA,-72.5724467145825,-37.8062052882346
1770_S/E CENTRAL ALTO RENAICO,-72.403586,-37.800196
889_S/E CELULOSA PACIFICO,-72.484205,-37.793016
1774_S/E PARQUE EOLICO RENAICO,-72.577402,-37.726146
2351_S/E LOS NOTROS,-71.8288509851141,-37.7130292704654
2165_S/E ANGOSTURA,-71.8210670946364,-37.7090620502451
1702_S/E CENTRAL ANGOSTURA,-71.821054,-37.709038
